2,501391941391941 
2,4997802197802192 
2,5005860805860807 
2,494139194139194 
2,5175091575091573 
2,493333333333333 
2,608571428571428 
2,4989743589743587 
2,487692307692307 
2,5158974358974358 
2,5030036630036627 
2,5046153846153847 
2,491721611721611 
2,498168498168498 
2,5126739926739927 
2,506227106227106 
2,6077655677655676 
2,4997802197802192 
2,4715750915750916 
2,601318681318681 
2,485274725274725 
2,494139194139194 
2,498168498168498 
2,4989743589743587 
2,4989743589743587 
2,5030036630036627 
2,498168498168498 
2,5030036630036627 
2,5094505494505492 
2,5030036630036627 
2,506227106227106 
2,497362637362637 
2,5005860805860807 
2,4965567765567767 
2,4997802197802192 
2,4909157509157507 
2,5005860805860807 
2,5126739926739927 
2,5005860805860807 
2,60051282051282 
2,51025641025641 
2,482051282051282 
2,523150183150183 
2,487692307692307 
2,4989743589743587 
2,497362637362637 
2,501391941391941 
2,4997802197802192 
2,5005860805860807 
2,602124542124542 
2,5005860805860807 
2,506227106227106 
2,5054212454212452 
2,4989743589743587 
2,5005860805860807 
2,473186813186813 
2,506227106227106 
2,5005860805860807 
2,497362637362637 
2,5997069597069595 
2,5030036630036627 
2,491721611721611 
2,597289377289377 
2,5005860805860807 
2,498168498168498 
2,487692307692307 
2,501391941391941 
2,4989743589743587 
2,5054212454212452 
2,5618315018315014 
2,501391941391941 
2,5030036630036627 
2,592454212454212 
2,5046153846153847 
2,4997802197802192 
2,501391941391941 
2,5005860805860807 
2,4925274725274726 
2,491721611721611 
2,4828571428571427 
2,4989743589743587 
2,5094505494505492 
2,5038095238095233 
2,502197802197802 
2,4957509157509152 
2,4965567765567767 
2,497362637362637 
2,5158974358974358 
2,5005860805860807 
2,5005860805860807 
2,489304029304029 
2,498168498168498 
2,5038095238095233 
2,501391941391941 
2,502197802197802 
2,60051282051282 
2,5046153846153847 
2,5046153846153847 
2,497362637362637 
2,497362637362637 
2,4997802197802192 
2,4949450549450547 
2,590842490842491 
2,493333333333333 
2,498168498168498 
2,573113553113553 
2,498168498168498 
2,4997802197802192 
2,5038095238095233 
2,498168498168498 
2,5038095238095233 
2,498168498168498 
2,4989743589743587 
2,5005860805860807 
2,4868864468864467 
2,6633699633699632 
2,5134798534798533 
2,498168498168498 
2,5126739926739927 
2,5038095238095233 
2,502197802197802 
2,5005860805860807 
2,497362637362637 
2,5005860805860807 
2,497362637362637 
2,612600732600732 
2,5110622710622708 
2,4949450549450547 
2,523150183150183 
2,498168498168498 
2,498168498168498 
2,497362637362637 
2,506227106227106 
2,4989743589743587 
2,4989743589743587 
2,594065934065934 
2,5134798534798533 
2,5005860805860807 
2,5199267399267398 
2,5336263736263733 
2,5287912087912088 
2,5158974358974358 
2,5054212454212452 
2,5030036630036627 
2,5038095238095233 
2,4868864468864467 
2,4989743589743587 
2,486080586080586 
2,5005860805860807 
2,493333333333333 
2,5110622710622708 
2,51025641025641 
2,5005860805860807 
2,5038095238095233 
2,4989743589743587 
2,498168498168498 
2,501391941391941 
2,4997802197802192 
2,601318681318681 
2,548131868131868 
2,5030036630036627 
2,5287912087912088 
2,4788278388278386 
2,4997802197802192 
2,4957509157509152 
2,502197802197802 
2,5030036630036627 
2,5005860805860807 
2,597289377289377 
2,4997802197802192 
2,506227106227106 
2,5215384615384613 
2,4965567765567767 
2,5505494505494504 
2,5110622710622708 
2,497362637362637 
2,498168498168498 
2,498168498168498 
2,601318681318681 
2,501391941391941 
2,498168498168498 
2,5086446886446887 
2,4997802197802192 
2,4610989010989006 
2,4925274725274726 
2,4957509157509152 
2,502197802197802 
2,4949450549450547 
2,5997069597069595 
2,5054212454212452 
2,5030036630036627 
2,5078388278388273 
2,5005860805860807 
2,498168498168498 
2,4965567765567767 
2,494139194139194 
2,501391941391941 
2,4925274725274726 
2,5046153846153847 
2,4989743589743587 
2,501391941391941 
2,497362637362637 
2,5046153846153847 
2,5038095238095233 
2,5005860805860807 
2,5150915750915748 
2,5030036630036627 
2,494139194139194 
2,4997802197802192 
2,497362637362637 
2,497362637362637 
2,628717948717948 
2,5038095238095233 
2,5005860805860807 
2,5070329670329667 
2,501391941391941 
2,4989743589743587 
2,540879120879121 
2,5078388278388273 
2,5005860805860807 
2,5030036630036627 
2,6335531135531136 
2,4925274725274726 
2,4957509157509152 
2,5142857142857142 
2,502197802197802 
2,498168498168498 
2,4957509157509152 
2,5046153846153847 
2,519120879120879 
2,5005860805860807 
2,602930402930403 
2,5142857142857142 
2,5005860805860807 
2,593260073260073 
2,4909157509157507 
2,4957509157509152 
2,5005860805860807 
2,5038095238095233 
2,5038095238095233 
2,497362637362637 
2,594871794871795 
2,497362637362637 
2,5038095238095233 
2,592454212454212 
2,4989743589743587 
2,493333333333333 
2,502197802197802 
2,5005860805860807 
2,4989743589743587 
2,5223443223443223 
2,5005860805860807 
2,491721611721611 
2,483663003663003 
2,502197802197802 
2,5030036630036627 
2,497362637362637 
2,4191941391941394 
2,477216117216117 
2,4715750915750916 
2,5030036630036627 
2,5030036630036627 
2,5038095238095233 
2,4997802197802192 
2,4997802197802192 
2,497362637362637 
2,5046153846153847 
2,565054945054945 
2,4965567765567767 
2,491721611721611 
2,4965567765567767 
2,4957509157509152 
2,497362637362637 
2,497362637362637 
2,59003663003663 
2,5005860805860807 
2,498168498168498 
2,616630036630036 
2,5046153846153847 
2,506227106227106 
2,498168498168498 
2,5005860805860807 
2,5207326007326007 
2,4989743589743587 
2,5030036630036627 
2,501391941391941 
2,4997802197802192 
2,594871794871795 
2,472380952380952 
2,48043956043956 
2,498168498168498 
2,497362637362637 
2,4997802197802192 
2,5005860805860807 
2,4997802197802192 
2,4232234432234434 
2,502197802197802 
2,5956776556776555 
2,4997802197802192 
2,4965567765567767 
2,5384615384615383 
2,4586813186813186 
2,5175091575091573 
2,4997802197802192 
2,506227106227106 
2,468351648351648 
2,501391941391941 
2,598901098901099 
2,5005860805860807 
2,5005860805860807 
2,5199267399267398 
2,498168498168498 
2,4989743589743587 
2,4965567765567767 
2,4965567765567767 
2,501391941391941 
2,576336996336996 
2,519120879120879 
2,5183150183150182 
2,5005860805860807 
2,498168498168498 
2,4989743589743587 
2,5070329670329667 
2,5005860805860807 
2,5158974358974358 
2,5030036630036627 
2,452234432234432 
2,4949450549450547 
2,566666666666667 
2,5376556776556773 
2,5997069597069595 
2,4925274725274726 
2,494139194139194 
2,5263736263736263 
2,4925274725274726 
2,498168498168498 
2,497362637362637 
2,5038095238095233 
2,4490109890109886 
2,498168498168498 
2,618241758241758 
2,498168498168498 
2,497362637362637 
2,523150183150183 
2,487692307692307 
2,4965567765567767 
2,497362637362637 
2,4997802197802192 
2,4675457875457876 
2,501391941391941 
2,602930402930403 
2,5086446886446887 
2,5046153846153847 
2,5094505494505492 
2,497362637362637 
2,5005860805860807 
2,4989743589743587 
2,5005860805860807 
2,501391941391941 
2,5005860805860807 
2,5997069597069595 
2,487692307692307 
2,4965567765567767 
2,5054212454212452 
2,484468864468864 
2,5038095238095233 
2,491721611721611 
2,498168498168498 
2,5005860805860807 
2,5070329670329667 
2,5005860805860807 
2,4997802197802192 
2,4296703296703295 
2,501391941391941 
2,4997802197802192 
2,5038095238095233 
2,5142857142857142 
2,501391941391941 
2,501391941391941 
2,502197802197802 
2,5038095238095233 
2,5005860805860807 
2,4997802197802192 
2,5956776556776555 
2,5005860805860807 
2,5142857142857142 
2,519120879120879 
2,4989743589743587 
2,501391941391941 
2,4957509157509152 
2,483663003663003 
2,497362637362637 
2,498168498168498 
2,601318681318681 
2,51025641025641 
2,498168498168498 
2,532820512820513 
2,501391941391941 
2,506227106227106 
2,5030036630036627 
2,4925274725274726 
2,4997802197802192 
2,4747985347985346 
2,5956776556776555 
2,5038095238095233 
2,491721611721611 
2,59003663003663 
2,4965567765567767 
2,487692307692307 
2,4909157509157507 
2,4127472527472524 
2,5054212454212452 
2,498168498168498 
2,59003663003663 
2,4989743589743587 
2,4965567765567767 
2,582783882783883 
2,5070329670329667 
2,5005860805860807 
2,4127472527472524 
2,527985347985348 
2,4949450549450547 
2,4989743589743587 
2,4989743589743587 
2,497362637362637 
2,441758241758242 
2,5158974358974358 
2,5038095238095233 
2,4997802197802192 
2,502197802197802 
2,501391941391941 
2,4997802197802192 
2,4957509157509152 
2,4909157509157507 
2,4957509157509152 
2,4989743589743587 
2,486080586080586 
2,4957509157509152 
2,497362637362637 
2,5094505494505492 
2,5118681318681313 
2,5030036630036627 
2,498168498168498 
2,4868864468864467 
2,5392673992673993 
2,501391941391941 
2,61018315018315 
2,4997802197802192 
2,4965567765567767 
2,588424908424908 
2,5038095238095233 
2,502197802197802 
2,501391941391941 
2,4997802197802192 
2,4997802197802192 
2,4989743589743587 
2,5030036630036627 
2,5038095238095233 
2,498168498168498 
2,5916483516483515 
2,4884981684981686 
2,4989743589743587 
2,5070329670329667 
2,49010989010989 
2,4997802197802192 
2,497362637362637 
2,4965567765567767 
2,494139194139194 
2,494139194139194 
2,5956776556776555 
2,501391941391941 
2,4965567765567767 
2,532820512820513 
2,5183150183150182 
2,5030036630036627 
2,501391941391941 
2,4949450549450547 
2,4965567765567767 
2,506227106227106 
2,597289377289377 
2,4965567765567767 
2,497362637362637 
2,5183150183150182 
2,506227106227106 
2,4957509157509152 
2,506227106227106 
2,5005860805860807 
2,4989743589743587 
2,4997802197802192 
2,5005860805860807 
2,4965567765567767 
2,5005860805860807 
2,5078388278388273 
2,476410256410256 
2,5030036630036627 
2,501391941391941 
2,5005860805860807 
2,502197802197802 
2,501391941391941 
2,501391941391941 
2,502197802197802 
2,4997802197802192 
2,594065934065934 
2,5126739926739927 
2,498168498168498 
2,5183150183150182 
2,482051282051282 
2,4965567765567767 
2,497362637362637 
2,501391941391941 
2,498168498168498 
2,4989743589743587 
2,605347985347985 
2,4989743589743587 
2,501391941391941 
2,5247619047619048 
2,481245421245421 
2,4989743589743587 
2,4965567765567767 
2,544102564102564 
2,506227106227106 
2,497362637362637 
2,598901098901099 
2,5005860805860807 
2,5005860805860807 
2,5199267399267398 
2,5046153846153847 
2,497362637362637 
2,5183150183150182 
2,4957509157509152 
2,5038095238095233 
2,49010989010989 
2,6238827838827836 
2,497362637362637 
2,4949450549450547 
2,51025641025641 
2,4997802197802192 
2,497362637362637 
2,5005860805860807 
2,5005860805860807 
2,5046153846153847 
2,4828571428571427 
2,5038095238095233 
2,4965567765567767 
2,5038095238095233 
2,5005860805860807 
2,5078388278388273 
2,501391941391941 
2,5005860805860807 
2,5005860805860807 
2,498168498168498 
2,5150915750915748 
2,4868864468864467 
2,5046153846153847 
2,5457142857142854 
2,597289377289377 
2,4957509157509152 
2,498168498168498 
2,5255677655677653 
2,5070329670329667 
2,4997802197802192 
2,5086446886446887 
2,501391941391941 
2,4997802197802192 
2,501391941391941 
2,602124542124542 
2,4997802197802192 
2,498168498168498 
2,5175091575091573 
2,501391941391941 
2,501391941391941 
2,493333333333333 
2,5005860805860807 
2,5005860805860807 
2,4989743589743587 
2,601318681318681 
2,4997802197802192 
2,5094505494505492 
2,6037362637362635 
2,4965567765567767 
2,5005860805860807 
2,4949450549450547 
2,502197802197802 
2,498168498168498 
2,4997802197802192 
2,6077655677655676 
2,498168498168498 
2,502197802197802 
2,594065934065934 
2,49010989010989 
2,502197802197802 
2,5142857142857142 
2,5030036630036627 
2,5005860805860807 
2,501391941391941 
2,585201465201465 
2,4997802197802192 
2,4957509157509152 
2,5005860805860807 
2,4989743589743587 
2,5094505494505492 
2,4530402930402926 
2,5038095238095233 
2,5005860805860807 
2,4997802197802192 
2,4989743589743587 
2,4989743589743587 
2,4925274725274726 
2,502197802197802 
2,4909157509157507 
2,502197802197802 
2,527985347985348 
2,501391941391941 
2,4997802197802192 
2,494139194139194 
2,502197802197802 
2,501391941391941 
2,5005860805860807 
2,612600732600732 
2,4957509157509152 
2,523150183150183 
2,592454212454212 
2,4884981684981686 
2,4925274725274726 
2,4997802197802192 
2,487692307692307 
2,5005860805860807 
2,5094505494505492 
2,598095238095238 
2,494139194139194 
2,5005860805860807 
2,592454212454212 
2,5005860805860807 
2,5054212454212452 
2,5030036630036627 
2,5263736263736263 
2,5005860805860807 
2,497362637362637 
2,5005860805860807 
2,5070329670329667 
2,501391941391941 
2,594871794871795 
2,498168498168498 
2,502197802197802 
2,5078388278388273 
2,4949450549450547 
2,4997802197802192 
2,4909157509157507 
2,4965567765567767 
2,4957509157509152 
2,4997802197802192 
2,577142857142857 
2,5046153846153847 
2,497362637362637 
2,535238095238095 
2,506227106227106 
2,5094505494505492 
2,5118681318681313 
2,5150915750915748 
2,5553846153846154 
2,501391941391941 
2,502197802197802 
2,5046153846153847 
2,5134798534798533 
2,502197802197802 
2,497362637362637 
2,501391941391941 
2,4989743589743587 
2,5005860805860807 
2,4965567765567767 
2,4989743589743587 
2,588424908424908 
2,493333333333333 
2,497362637362637 
2,615018315018315 
2,4909157509157507 
2,497362637362637 
2,502197802197802 
2,5030036630036627 
2,497362637362637 
2,5005860805860807 
2,502197802197802 
2,501391941391941 
2,478021978021978 
2,582783882783883 
2,498168498168498 
2,4997802197802192 
2,5134798534798533 
2,5046153846153847 
2,502197802197802 
2,498168498168498 
2,498168498168498 
2,501391941391941 
2,487692307692307 
2,594871794871795 
2,494139194139194 
2,498168498168498 
2,523956043956044 
2,5263736263736263 
2,497362637362637 
2,5005860805860807 
2,4989743589743587 
2,4997802197802192 
2,498168498168498 
2,5997069597069595 
2,4965567765567767 
2,497362637362637 
2,4989743589743587 
2,501391941391941 
2,4989743589743587 
2,489304029304029 
2,5094505494505492 
2,5030036630036627 
2,5030036630036627 
2,5158974358974358 
2,4989743589743587 
2,5038095238095233 
2,5030036630036627 
2,487692307692307 
2,5030036630036627 
2,479633699633699 
2,502197802197802 
2,502197802197802 
2,498168498168498 
2,5005860805860807 
2,4989743589743587 
2,498168498168498 
